"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Sep 09 19:03:38 BDT 2024","Mon Sep 09 19:04:00 BDT 2024","21900","","Nagad Transfer Test","","","","1. Successful Nagad Transfer Test",""
"passed","Mon Sep 09 18:43:08 BDT 2024","Mon Sep 09 18:43:49 BDT 2024","40186","","BEFTN Card Beneficiary Test","","","","2. Verify that user can not add a duplicate npsb card beneficiary from beneficiary management screen ",""
"passed","Mon Sep 09 18:48:03 BDT 2024","Mon Sep 09 18:48:47 BDT 2024","43092","","NPSB Account Beneficiary Test","","","","2. Verify that user can not add a duplicate npsb beneficiary from beneficiary management screen ",""
"passed","Mon Sep 09 19:12:53 BDT 2024","Mon Sep 09 19:13:05 BDT 2024","12034","","Mobile Recharge Test","","","","2. Unsuccessful Mobile Recharge Test",""
"passed","Mon Sep 09 18:52:05 BDT 2024","Mon Sep 09 18:52:05 BDT 2024","10","","Call Support Test","","","","1. Successful Call Support Test",""
"passed","Mon Sep 09 18:57:30 BDT 2024","Mon Sep 09 18:57:34 BDT 2024","4401","","Exchange Rate Test","","","","2. Verify successful Exchange Rate Test",""
"passed","Mon Sep 09 18:55:01 BDT 2024","Mon Sep 09 18:55:05 BDT 2024","4036","","Customer Support Test","","","","1. Verify unsuccessful Customer Support Test",""
"passed","Mon Sep 09 18:58:20 BDT 2024","Mon Sep 09 18:58:23 BDT 2024","3332","","FAQ Test","","","","2. Verify unsuccessful FAQ Test",""
"passed","Mon Sep 09 18:59:04 BDT 2024","Mon Sep 09 18:59:04 BDT 2024","8","","Forgot Password Test","","","","1. Successful Forgot Password Test",""
"passed","Mon Sep 09 18:56:32 BDT 2024","Mon Sep 09 18:56:43 BDT 2024","11197","","EMI Calculator Test","","","","2. Verify successful EMI Calculator Test",""
"passed","Mon Sep 09 18:41:02 BDT 2024","Mon Sep 09 18:41:42 BDT 2024","39960","","BEFTN Account Beneficiary Test","","","","2. Verify that user can not add a duplicate beftn acc beneficiary from beneficiary management screen ",""
"passed","Mon Sep 09 18:44:31 BDT 2024","Mon Sep 09 18:45:01 BDT 2024","29874","","Intra Beneficiary Test","","","","1. Verify intra beneficiary management screen navigation",""
"passed","Mon Sep 09 19:01:26 BDT 2024","Mon Sep 09 19:01:39 BDT 2024","12840","","BEFTN FT Card Test","","","","2. Unsuccessful fund transfer due to amount exceeding current balance",""
"passed","Mon Sep 09 18:46:08 BDT 2024","Mon Sep 09 18:46:34 BDT 2024","25916","","Nagad Beneficiary Test","","","","1. Successfully add nagad beneficiary test",""
"passed","Mon Sep 09 18:52:47 BDT 2024","Mon Sep 09 18:53:01 BDT 2024","14520","","Change Password Test","","","","1.Verify unsuccessful Change Password Test",""
"passed","Mon Sep 09 19:15:28 BDT 2024","Mon Sep 09 19:15:35 BDT 2024","7595","","Transfer History Test","","","","1. Verify successful transfer history test",""
"passed","Mon Sep 09 18:57:27 BDT 2024","Mon Sep 09 18:57:30 BDT 2024","2811","","Exchange Rate Test","","","","1. Verify unsuccessful Exchange Rate Test",""
